"No","User Name","Review Count","Review Time","Rating","Review Text"
"1.","Intan","7","2025-12-01","5","Nginep di Hotel Rollaas rasanya nyaman banget, apalagi suasananya tenang dan dikelilingi kebun teh. Udara di sini dingin, jadi bawa jaket itu wajib. Kamarnya bersih, luas, dan ada air panas. Staff hotelnya juga ramah dan cepat bantu kalau butuh apa-apa. Yang paling seru, setiap pagi dapat teh hangat gratis sambil lihat pemandangan kebun teh. Area camping ground-nya juga oke banget buat yang mau suasana outdoor. Untuk makan, ada resto dan warung di sekitar, jadi gampang cari makanan. Sinyal memang agak susah di beberapa spot, tapi bisa minta WiFi di resepsionis. Pembayaran sudah bisa pakai QRIS, jadi praktis. Overall, hotelnya nyaman, suasananya adem, dan cocok banget buat healing."
"2.","Singgih Setiawan","154","2025-12-04","5","Kalau malam suka banget dengar suara alam di hotel ini, tidur berasa nyenyak dengan suasana yang adem. Saat pagi datang, kita bisa menikmati segarnya udara pagi dengan secangkir teh hangat."
"3.","yah akun","26","2025-08-01","4","Hotelnya vibenya adem sejuk meskipun kalau malam agak horror karena sekitar masih kebun dan hutan, ditambah bangunan pabrik yang lama. Tapi view pagi n siang hari bagus & asri. Pesan kamar deluxe double balcony, dapat kamar paling ujung dengan view kebun bambu. Kamar bersih, kamar mandi juga cukup modern n bersih,tersedia air panas. Tidak ada ac namun malam hari sudah sangat dingin. Tv besar n sudah Android tv, ada kulkas untuk simpan makanan. Sarapan pagi enak walaupun menu terbatas. Pilihan aktifitas hotel lumayan banyak,jadi menginap 1 hr rasanya kurang. Next akan menginap lagi disini."
"4.","Abdian Setianto","79","2025-08-01","3","Kenapa bintang 3? Harga sebenernya terjangkau, tapi tidak worth it dg fasilitasnya. Kamar cukup luas, tapi kurang bersih, ada kusen pintu dan furniture yg keropos dimakan rayap, alhasil kotor di lantai. Banyak semut juga. Resto hanya berfungsi utk tempat breakfast saja, jd klo malem hrs keluar ke tea house. Sinyal wifi lambat, sinyal tv jg putus². Menu breakfast minim ya, dan g bebas ambil sendiri (diambilin petugas). Sayang banget klo g dibenahi, perlu pengembangan lg krn lokasi dan suasananya sudah enak banget buat healing dr perkotaan bersama keluarga."
"5.","hans vtoni","13","2025-09-01","5","Lokasinya bagus, berada di area kebun teh ptpn01, ada beberapa fasilitas dan kagiatan yang bisa dilakukan disini, jeep,atv,kuda tracking ke bukit kuneer. Kalau menginap disini tidak perlu lagi bayar tiket masuk. - Kamarnya bagus dan cukup luas. - Sarapanya kurang begitu bervairasi dan rasanya standar. - stafnya ramah - fasilitas pendukungnya oke"
"6.","Afan Muzaki Alfuad","69","2025-10-01","5","Hotel yang nyaman.. Suasananya tenang cocok untuk menyepi dan buat refresing.! Sekitar hotel banyak kebut teh yang terhampar hijau membuat suasana jadi tenang dan adem.. Layanan nya bagus dan sangat membantu.."
"7.","Dimas Almuchizun","31","2025-08-01","5","Hotelnya nyaman dan bersih, sarapannya enak. View yang saya dapat di kamar 211 bisa langsung lihat Kebun teh dan gunung Arjuna. Sy menginap sama istri saya pada hari Jumat, 4 Juli 2025. Mantap deh sukses terussss"
"8.","M T","34","2025-10-01","1","Minta sarapan pagi saja di jatah, pegawai nya jutek pelit & ngomel2 kalau di mintain makanan, di mana mana itu hotel gak ada yg seperti itu.. Mending tutup saja Dan inget ya, juga hotel ini banyak makhluk halus nya"
"9.","Bikhatul Febri","28","2025-06-01","5","Sy pengunjung di kamar 209 Berkunjung di bulan Februari 2025 Sy menginap bersama keluarga dan mjd tamu satu²nya Saya suka menginap di Hotel Rollaas and Resort. Kamarnya bersih, pelayanan oke, ramah. View pas malam bagus yaa.. jalanan menuju hotelnya ada cahaya lampu² okee bgt. Klo pas pagi bisa jogging juga sekitar hotel dg view taman yg indah. Air hangat berfungsi dan lumayan bersih kamar mandinya.. Mungkin di sini kekurangannya hanya tidak ada lift dan AC. Tpi tdk apa² sdh cukup dingin. Lantai kamar mandi bisa dibersihkan lebih kinclong lagi krn menurut sy agak sedikit licin lantainya. Ohya, mungkin yg bisa ditingkatkan lagi serve dri pegawai utk membawakan koper dan tas kami krn kami bawa 2 anak yg kecil². Hehehe.. kmudian jg sarapannya agak telat ya sktr jam 8.an nunggu suami sy telfon dlu baru diantar.. masakan cukup enak. Dan yg paling bagus mnrut saya adalah kejujuran yaa dri pihak hotelnya. Charger hp samsung ori sy ketinggalan di hotel dan baru saya ambil 2 minggu kmudian masih disimpan dg aman dan tdk mau diberi tips pegawainya. Sgt berintegritas ya.. 😊✨️"
"10.","almaidah ilmi","26","2025-09-01","5","Banyak berbagai macam kegiatan, bisa buat kumpul dan seru-seruan. Weekend sangat padat tapi parkirannya luas. Harga terjangkau free tiket masuk renang, wahana mini Jeep, dan sarapan."
